triplet_id,model,anchor_es_to_anchor_en,far_es_to_far_en,anchor_es_to_far_en,far_es_to_anchor_en,anchor_es_to_far_es,anchor_en_to_far_en,flattening
es_ser_001,LaBSE,0.9433708786964417,0.9263738393783569,0.9433708786964417,0.9263738393783569,0.9878571629524231,1.0000001192092896,?
es_ser_002,LaBSE,0.9393215775489807,0.9348644018173218,0.9393215775489807,0.9348644018173218,0.9970824122428894,1.000000238418579,?
es_ser_003,LaBSE,0.9460344314575195,0.9240483045578003,0.9460344314575195,0.9240483045578003,0.9892786145210266,1.0,?
es_ser_004,LaBSE,0.9208110570907593,0.9241252541542053,0.9208110570907593,0.9241252541542053,0.9932305812835693,1.0000001192092896,?
es_ser_005,LaBSE,0.9365622997283936,0.9353389739990234,0.9365622997283936,0.9353389739990234,0.9980595707893372,0.9999998807907104,?
es_ser_006,LaBSE,0.9398173093795776,0.934136152267456,0.9398173093795776,0.934136152267456,0.99693363904953,0.9999999403953552,?
es_ser_007,LaBSE,0.837624192237854,0.8397154808044434,0.837624192237854,0.8397154808044434,0.9915258884429932,1.0,?
es_ser_008,LaBSE,0.9145169854164124,0.8924891948699951,0.9145169854164124,0.8924891948699951,0.991395890712738,1.0,?
es_ser_009,LaBSE,0.9579296112060547,0.9546419382095337,0.9579296112060547,0.9546419382095337,0.9988600015640259,0.9999999403953552,?
es_ser_010,LaBSE,0.9066457748413086,0.9069599509239197,0.9066457748413086,0.9069599509239197,0.9978016018867493,1.000000238418579,?
es_ser_011,LaBSE,0.9492320418357849,0.9478197693824768,0.9492320418357849,0.9478197693824768,0.9954419732093811,1.0,?
es_ser_012,LaBSE,0.9017924070358276,0.8837147355079651,0.8874727487564087,0.8912062644958496,0.9952936172485352,0.9871426224708557,?
es_ser_013,LaBSE,0.7940586805343628,0.9567874073982239,0.9685093760490417,0.7790086269378662,0.9892733097076416,0.8135148286819458,?
es_ser_014,LaBSE,0.9492290019989014,0.9013278484344482,0.8618965744972229,0.9359641075134277,0.9823874235153198,0.8988931179046631,?
es_ser_015,LaBSE,0.9121171236038208,0.9093440175056458,0.9121171236038208,0.9093440175056458,0.9966102838516235,0.9999999403953552,?
es_ser_016,LaBSE,0.8946224451065063,0.8856639862060547,0.8946224451065063,0.8856639862060547,0.995908260345459,1.0000001192092896,?
es_ser_017,LaBSE,0.9256705045700073,0.915887713432312,0.9256705045700073,0.915887713432312,0.9979426860809326,1.0,?
es_ser2_001,LaBSE,0.7379082441329956,0.9228191375732422,0.9273470640182495,0.7271406054496765,0.9972911477088928,0.7707338333129883,non_flattening
es_ser2_003,LaBSE,0.8882410526275635,0.9027739763259888,0.8984605073928833,0.911595344543457,0.9455031156539917,0.867642879486084,non_flattening
es_ser2_004,LaBSE,0.9339932203292847,0.9260510802268982,0.9339932203292847,0.9260510802268982,0.9968135952949524,0.9999998211860657,partial
es_ser2_005,LaBSE,0.8782577514648438,0.881136953830719,0.8782577514648438,0.881136953830719,0.9976977109909058,0.9999999403953552,partial
es_ser2_006,LaBSE,0.9638606309890747,0.9564587473869324,0.9638606309890747,0.9564587473869324,0.9975780248641968,0.9999999403953552,partial
es_ser2_007,LaBSE,0.9443862438201904,0.9368299245834351,0.9443862438201904,0.9368299245834351,0.9969333410263062,1.000000238418579,partial
es_ser2_008,LaBSE,0.9491890072822571,0.9500805735588074,0.9532986879348755,0.9452279210090637,0.9973791837692261,0.9845901131629944,partial
es_ser2_009,LaBSE,0.9442047476768494,0.9390501976013184,0.9442047476768494,0.9390501976013184,0.9968644976615906,1.0000001192092896,partial
es_ser2_011,LaBSE,0.9400302171707153,0.9405885934829712,0.9400302171707153,0.9405885934829712,0.9960682392120361,1.0,partial
es_ser2_012,LaBSE,0.9127511382102966,0.9093983173370361,0.9127511382102966,0.9093983173370361,0.9953280687332153,1.0000001192092896,partial
es_ser2_013,LaBSE,0.8543145656585693,0.8762427568435669,0.8543145656585693,0.8762427568435669,0.9612404704093933,1.0,partial
es_ser2_014,LaBSE,0.908822238445282,0.892462968826294,0.908822238445282,0.892462968826294,0.9961864352226257,1.0000001192092896,partial
es_ser2_015,LaBSE,0.9109293818473816,0.9039394855499268,0.9109293818473816,0.9039394855499268,0.9939209222793579,1.0,partial
es_ser2_016,LaBSE,0.8708804845809937,0.869208812713623,0.8708804845809937,0.869208812713623,0.9916659593582153,1.0000001192092896,partial
es_ser2_017,LaBSE,0.9438822269439697,0.9339282512664795,0.9438822269439697,0.9339282512664795,0.9965119361877441,0.9999998807907104,partial
es_ser2_018,LaBSE,0.9219319820404053,0.9108054637908936,0.9219319820404053,0.9108054637908936,0.9954402446746826,1.000000238418579,partial
es_ser2_019,LaBSE,0.8950987458229065,0.8845399618148804,0.8908347487449646,0.8832616806030273,0.9934934973716736,0.9835823774337769,non_flattening
es_ser2_020,LaBSE,0.8048593401908875,0.9426310658454895,0.9363722801208496,0.7569751739501953,0.9914636611938477,0.7648279666900635,non_flattening
es_ser2_021,LaBSE,0.9260544180870056,0.92318195104599,0.9260544180870056,0.92318195104599,0.9948211312294006,0.9999999403953552,partial
es_ser2_022,LaBSE,0.8980482816696167,0.8008540868759155,0.780551552772522,0.8931375741958618,0.9932787418365479,0.856462836265564,non_flattening
es_ser2_025,LaBSE,0.7414274215698242,0.948735237121582,0.9596401453018188,0.7266562581062317,0.9939407110214233,0.7433350086212158,non_flattening
es_ser2_026,LaBSE,0.9144266843795776,0.8671997785568237,0.8439174294471741,0.9058001041412354,0.9932858347892761,0.8867067098617554,non_flattening
es_ser2_027,LaBSE,0.9489652514457703,0.9393967390060425,0.948965311050415,0.9393966794013977,0.9965227842330933,1.0,partial
es_ser2_028,LaBSE,0.9430547952651978,0.9374328851699829,0.9430547952651978,0.9374328851699829,0.9964137077331543,1.0,partial
es_ser2_029,LaBSE,0.9485970139503479,0.9437100291252136,0.9485970139503479,0.9437100291252136,0.993588387966156,1.0,partial
es_ser2_030,LaBSE,0.9431873559951782,0.9333745241165161,0.9431873559951782,0.9333745241165161,0.9951543807983398,1.0,partial
es_ser2_031,LaBSE,0.922048807144165,0.9276779890060425,0.922048807144165,0.9276779890060425,0.9963003993034363,0.9999997615814209,partial
es_ser2_032,LaBSE,0.8987941741943359,0.9048689603805542,0.8987941741943359,0.9048689603805542,0.9937672019004822,1.0,partial
es_ser2_033,LaBSE,0.9211795926094055,0.9111928939819336,0.9071809649467468,0.9144871234893799,0.9953423142433167,0.9822765588760376,non_flattening
es_ser2_034,LaBSE,0.9202578663825989,0.9138035774230957,0.9202578663825989,0.9138035774230957,0.9988517165184021,1.0,partial
es_ser2_036,LaBSE,0.7999942898750305,0.8026957511901855,0.7999942898750305,0.8026957511901855,0.9960060119628906,1.0,partial
es_ser2_037,LaBSE,0.8502654433250427,0.8407682180404663,0.8502654433250427,0.8407682180404663,0.9966152310371399,0.9999998807907104,partial
es_ser2_038,LaBSE,0.9608854055404663,0.9537397623062134,0.9608854055404663,0.9537397623062134,0.9950759410858154,0.9999998807907104,partial
es_ser2_039,LaBSE,0.9267495274543762,0.9203742742538452,0.9267495274543762,0.9203742742538452,0.9978829026222229,0.9999998211860657,partial
es_ser2_040,LaBSE,0.8506410121917725,0.8409645557403564,0.8506410121917725,0.8409645557403564,0.9982970356941223,1.0000001192092896,partial
es_ser2_041,LaBSE,0.9179161787033081,0.911310613155365,0.9179161787033081,0.911310613155365,0.9962326288223267,1.000000238418579,partial
es_ser2_042,LaBSE,0.9539637565612793,0.9490348100662231,0.9539637565612793,0.9490348100662231,0.9954003095626831,1.000000238418579,partial
es_ser2_043,LaBSE,0.8697083592414856,0.8630597591400146,0.8697083592414856,0.8630597591400146,0.9987953305244446,1.0,partial
es_ser2_044,LaBSE,0.9525465369224548,0.9461526870727539,0.9525465369224548,0.9461526870727539,0.9985341429710388,1.0,partial
es_ser2_045,LaBSE,0.8272140622138977,0.8512767553329468,0.8272140622138977,0.8512767553329468,0.9781440496444702,1.0,partial
es_ser2_046,LaBSE,0.9247015714645386,0.9198050498962402,0.9247015714645386,0.9198050498962402,0.9944243431091309,1.0,partial
es_ser2_047,LaBSE,0.9595339298248291,0.9411038160324097,0.9528256058692932,0.9460275173187256,0.9929745197296143,0.9759279489517212,non_flattening
es_ser2_048,LaBSE,0.9293422698974609,0.931537926197052,0.9293422698974609,0.931537926197052,0.9975743889808655,1.0,partial
es_ser2_049,LaBSE,0.8610931634902954,0.8635956645011902,0.8610931634902954,0.8635956645011902,0.9940598011016846,1.000000238418579,partial
es_ser2_050,LaBSE,0.9078052043914795,0.9072167873382568,0.9078052043914795,0.9072167873382568,0.9968356490135193,0.9999998807907104,partial
es_ser2_052,LaBSE,0.8638850450515747,0.9465503692626953,0.9498629570007324,0.8567460179328918,0.9977231621742249,0.8826000690460205,partial
es_ser2_053,LaBSE,0.6938148140907288,0.9240562915802002,0.9285221099853516,0.6882948875427246,0.9974485039710999,0.7518916726112366,non_flattening
es_ser2_054,LaBSE,0.9222460985183716,0.8502869606018066,0.8374843597412109,0.914007306098938,0.994773805141449,0.8941507339477539,non_flattening
es_ser2_055,LaBSE,0.9392381906509399,0.9316662549972534,0.9392381906509399,0.9316662549972534,0.9910433292388916,1.0,partial
es_ser2_056,LaBSE,0.9430873990058899,0.9393624067306519,0.9430873990058899,0.9393624067306519,0.9967595934867859,0.9999999403953552,partial
es_ser2_057,LaBSE,0.95953369140625,0.949447512626648,0.95953369140625,0.949447512626648,0.9963071346282959,1.0000001192092896,partial
es_ser2_058,LaBSE,0.7867174744606018,0.8011181354522705,0.7867174744606018,0.8011181354522705,0.9919512271881104,0.9999999403953552,partial
es_ser2_060,LaBSE,0.936321496963501,0.9257615804672241,0.936321496963501,0.9257615804672241,0.9974368214607239,1.0,partial
es_ser2_061,LaBSE,0.9218372106552124,0.9186526536941528,0.9218372106552124,0.9186526536941528,0.9974880814552307,1.0,partial
es_ser2_062,LaBSE,0.9565328359603882,0.9370494484901428,0.9565328359603882,0.9370494484901428,0.987612247467041,0.9999999403953552,partial
es_ser2_063,LaBSE,0.9468939304351807,0.9423967599868774,0.9468939900398254,0.9423967599868774,0.9981381893157959,1.0000001192092896,partial
es_ser2_064,LaBSE,0.7967525720596313,0.8703557848930359,0.7967525720596313,0.8703557848930359,0.9471633434295654,1.000000238418579,partial
es_ser2_065,LaBSE,0.9379459619522095,0.9290874004364014,0.9379459619522095,0.9290874004364014,0.9968979358673096,0.9999999403953552,partial
es_ser2_066,LaBSE,0.9439413547515869,0.9419783353805542,0.9439413547515869,0.9419783353805542,0.9962412118911743,1.0000001192092896,partial
es_ser2_067,LaBSE,0.9357153177261353,0.8142226934432983,0.8105001449584961,0.9336507320404053,0.9963818192481995,0.8646731972694397,non_flattening
es_ser2_068,LaBSE,0.9308786988258362,0.9042513370513916,0.9134644865989685,0.918912947177887,0.9939779043197632,0.978405237197876,non_flattening
es_ser2_069,LaBSE,0.80641770362854,0.9052281975746155,0.9704903960227966,0.7433657646179199,0.9710874557495117,0.8281680345535278,non_flattening
es_ser2_070,LaBSE,0.7885102033615112,0.9433279633522034,0.9475339651107788,0.7758477330207825,0.9977138042449951,0.8478759527206421,partial
es_ser2_071,LaBSE,0.8797193169593811,0.8928639888763428,0.8887594938278198,0.880961537361145,0.9969994425773621,0.9820293188095093,partial
es_ser2_072,LaBSE,0.9444409608840942,0.9404976963996887,0.9444409608840942,0.9404976963996887,0.9981902241706848,1.0000001192092896,partial
es_ser2_073,LaBSE,0.9136166572570801,0.9150161743164062,0.9136166572570801,0.9150161743164062,0.9977195858955383,1.0000001192092896,partial
es_ser2_074,LaBSE,0.896544873714447,0.8814822435379028,0.896544873714447,0.8814822435379028,0.9927223324775696,1.0,partial
es_ser2_075,LaBSE,0.8498632907867432,0.8487602472305298,0.8498632907867432,0.8487602472305298,0.9978320598602295,1.0,partial
es_ser2_076,LaBSE,0.9196838736534119,0.92000812292099,0.9196838736534119,0.92000812292099,0.9965181350708008,1.0,partial
es_ser2_077,LaBSE,0.9498744010925293,0.9404948949813843,0.9498744010925293,0.9404948949813843,0.9972306489944458,1.000000238418579,partial
es_ser2_078,LaBSE,0.8926314115524292,0.8261509537696838,0.8160960674285889,0.8776047229766846,0.9901964664459229,0.9186184406280518,partial
es_ser2_079,LaBSE,0.7511581182479858,0.7513369917869568,0.7520849704742432,0.7466733455657959,0.9971628189086914,0.8276997208595276,partial
es_ser2_080,LaBSE,0.9456177949905396,0.9360502362251282,0.9456177949905396,0.9360502362251282,0.995055079460144,1.0,partial
es_ser2_081,LaBSE,0.9273257851600647,0.9199936985969543,0.9273256659507751,0.9199937582015991,0.995227575302124,1.0,partial
es_ser2_083,LaBSE,0.9114266633987427,0.6949270963668823,0.7002807259559631,0.9055125713348389,0.9963164329528809,0.7459836006164551,partial
es_ser2_084,LaBSE,0.7277992963790894,0.7664294242858887,0.7635869979858398,0.7152761220932007,0.9961411952972412,0.7560145258903503,partial
es_ser2_085,LaBSE,0.6320021152496338,0.8623619079589844,0.8571507930755615,0.6333216428756714,0.9923611879348755,0.801016092300415,partial
es_ser2_087,LaBSE,0.9439226388931274,0.9372012615203857,0.9439226388931274,0.9372012615203857,0.997158408164978,1.0,partial
es_ser2_088,LaBSE,0.7499902248382568,0.9092384576797485,0.9165802001953125,0.7547522187232971,0.9956167936325073,0.8023397922515869,partial
es_ser2_089,LaBSE,0.9310771822929382,0.807874858379364,0.8048714995384216,0.9327375292778015,0.9915832281112671,0.8405171632766724,non_flattening
es_ser2_090,LaBSE,0.9378107786178589,0.9323734045028687,0.9378107786178589,0.9323734045028687,0.9970367550849915,0.9999999403953552,partial
es_ser2_091,LaBSE,0.9373959898948669,0.9179545640945435,0.9190528988838196,0.9274139404296875,0.9923555850982666,0.9787534475326538,non_flattening
es_ser2_093,LaBSE,0.8040476441383362,0.9345521926879883,0.9339728355407715,0.790078341960907,0.9967441558837891,0.7898802757263184,partial
es_ser2_095,LaBSE,0.8268670439720154,0.9315664172172546,0.9394123554229736,0.8167957067489624,0.9982640743255615,0.8824427723884583,non_flattening
es_ser2_097,LaBSE,0.920634388923645,0.904205322265625,0.920634388923645,0.904205322265625,0.9966064691543579,1.0000001192092896,partial
es_ser2_099,LaBSE,0.9418585896492004,0.9311646819114685,0.9418585896492004,0.9311646819114685,0.9935330748558044,1.0000001192092896,partial
es_ser2_101,LaBSE,0.9476152658462524,0.9297428131103516,0.6806853413581848,0.7502566576004028,0.7807314395904541,0.7104425430297852,non_flattening
es_ser2_102,LaBSE,0.883947491645813,0.8708146214485168,0.8811237215995789,0.8722443580627441,0.9969733953475952,0.9922856092453003,non_flattening
es_ser2_103,LaBSE,0.7664341926574707,0.935556173324585,0.9465991258621216,0.7483363747596741,0.9944299459457397,0.8087112903594971,non_flattening
es_ser2_105,LaBSE,0.9052518606185913,0.908203661441803,0.9052518606185913,0.908203661441803,0.9980759620666504,1.0,partial
es_ser2_106,LaBSE,0.9175164699554443,0.9080032110214233,0.9175164699554443,0.9080032110214233,0.9929580092430115,1.0000001192092896,partial
es_ser2_107,LaBSE,0.9199147820472717,0.9129136800765991,0.9199147820472717,0.9129136800765991,0.9985272884368896,0.9999998807907104,partial
es_ser2_108,LaBSE,0.9331807494163513,0.9366034269332886,0.9331807494163513,0.9366034269332886,0.9931772947311401,0.9999997615814209,partial
es_ser2_109,LaBSE,0.9155673384666443,0.9169560670852661,0.9155673384666443,0.9169560670852661,0.9959729313850403,1.0,partial
es_ser2_110,LaBSE,0.9086103439331055,0.8945064544677734,0.9086103439331055,0.8945064544677734,0.9960582256317139,1.0,partial
es_ser_001,MiniLM-multi,0.9629773497581482,0.8678779006004333,0.9629773497581482,0.8678779006004333,0.9562391042709351,1.0,?
es_ser_002,MiniLM-multi,0.9957650899887085,0.9949222803115845,0.9957650899887085,0.9949222803115845,0.9994076490402222,1.0,?
es_ser_003,MiniLM-multi,0.9728474617004395,0.9784626960754395,0.9728474617004395,0.9784626960754395,0.9940448999404907,1.0,?
es_ser_004,MiniLM-multi,0.9533323049545288,0.9544657468795776,0.9533323049545288,0.9544657468795776,0.9976991415023804,1.0,?
es_ser_005,MiniLM-multi,0.9940342903137207,0.9935503602027893,0.9940343499183655,0.9935503005981445,0.9998061656951904,1.0,?
es_ser_006,MiniLM-multi,0.9718694090843201,0.9455165863037109,0.9718694090843201,0.9455165863037109,0.9881591200828552,1.0,?
es_ser_007,MiniLM-multi,0.9623827934265137,0.9537107944488525,0.9623827934265137,0.9537107944488525,0.9971684813499451,1.0,?
es_ser_008,MiniLM-multi,0.9482365846633911,0.9505903720855713,0.9482365846633911,0.9505903720855713,0.9944925308227539,0.9999998807907104,?
es_ser_009,MiniLM-multi,0.974819004535675,0.9769937992095947,0.974819004535675,0.9769937992095947,0.9992392063140869,1.0,?
es_ser_010,MiniLM-multi,0.9714213013648987,0.968013346195221,0.9714213013648987,0.968013346195221,0.9985675811767578,0.9999998807907104,?
es_ser_011,MiniLM-multi,0.8722826242446899,0.8768249750137329,0.8722826242446899,0.8768249750137329,0.9833108186721802,0.9999998211860657,?
es_ser_012,MiniLM-multi,0.989321231842041,0.9020223617553711,0.8496861457824707,0.9728736877441406,0.9908559322357178,0.8299177289009094,?
es_ser_013,MiniLM-multi,0.7879623174667358,0.9581065773963928,0.9108843803405762,0.6782639622688293,0.967677891254425,0.6708682775497437,?
es_ser_014,MiniLM-multi,0.8988356590270996,0.8742019534111023,0.7853294014930725,0.9452851414680481,0.9499710202217102,0.7437001466751099,?
es_ser_015,MiniLM-multi,0.9067072868347168,0.9228948950767517,0.9067072868347168,0.9228948950767517,0.9954304695129395,1.0,?
es_ser_016,MiniLM-multi,0.9626646041870117,0.962980329990387,0.9626646041870117,0.962980329990387,0.9983323812484741,1.0000001192092896,?
es_ser_017,MiniLM-multi,0.9741277098655701,0.9780784845352173,0.9741277098655701,0.9780784845352173,0.9991243481636047,1.0,?
es_ser2_001,MiniLM-multi,0.6630690097808838,0.9109292030334473,0.8609533309936523,0.5556610822677612,0.9752206802368164,0.5920243263244629,non_flattening
es_ser2_003,MiniLM-multi,0.8796958923339844,0.8634010553359985,0.9108585119247437,0.8510006666183472,0.9898831844329834,0.7964200973510742,non_flattening
es_ser2_004,MiniLM-multi,0.9787701964378357,0.9864785075187683,0.9787701964378357,0.9864785075187683,0.997701108455658,1.0,partial
es_ser2_005,MiniLM-multi,0.9720771908760071,0.9714020490646362,0.9720771908760071,0.9714020490646362,0.9992532730102539,0.9999999403953552,partial
es_ser2_006,MiniLM-multi,0.9831157922744751,0.9830211997032166,0.9831159114837646,0.9830212593078613,0.9987466335296631,1.000000238418579,partial
es_ser2_007,MiniLM-multi,0.9953979253768921,0.9965915083885193,0.9953979253768921,0.9965915083885193,0.9992542862892151,0.9999998807907104,partial
es_ser2_008,MiniLM-multi,0.6680846214294434,0.8997914791107178,0.9358147978782654,0.5929238200187683,0.9878644347190857,0.714948832988739,partial
es_ser2_009,MiniLM-multi,0.9962897300720215,0.996473491191864,0.9962897300720215,0.996473491191864,0.9990525245666504,0.9999999403953552,partial
es_ser2_011,MiniLM-multi,0.97092604637146,0.9719570875167847,0.97092604637146,0.9719570875167847,0.9983130693435669,1.0,partial
es_ser2_012,MiniLM-multi,0.9838862419128418,0.9753872156143188,0.9838862419128418,0.9753872156143188,0.9969381093978882,1.0,partial
es_ser2_013,MiniLM-multi,0.9071978330612183,0.9521957039833069,0.9071978330612183,0.9521957039833069,0.9594259262084961,1.0000001192092896,partial
es_ser2_014,MiniLM-multi,0.9637562036514282,0.9800513982772827,0.9637562036514282,0.9800513982772827,0.9949202537536621,0.9999999403953552,partial
es_ser2_015,MiniLM-multi,0.9906968474388123,0.9894062876701355,0.9906968474388123,0.9894062876701355,0.9985442757606506,1.0,partial
es_ser2_016,MiniLM-multi,0.9555363655090332,0.9668897390365601,0.9555363655090332,0.9668897390365601,0.9926250576972961,1.0,partial
es_ser2_017,MiniLM-multi,0.9800999164581299,0.9806172847747803,0.9800999164581299,0.9806172847747803,0.9993374347686768,1.0,partial
es_ser2_018,MiniLM-multi,0.9580954313278198,0.9587336778640747,0.9580954313278198,0.9587336778640747,0.999291181564331,1.0000001192092896,partial
es_ser2_019,MiniLM-multi,0.9872379899024963,0.9181482791900635,0.8511462807655334,0.9642757177352905,0.9839712381362915,0.8292607665061951,non_flattening
es_ser2_020,MiniLM-multi,0.7153464555740356,0.9729505777359009,0.9455407857894897,0.6523846387863159,0.9892044067382812,0.6248617172241211,non_flattening
es_ser2_021,MiniLM-multi,0.9884181618690491,0.9829124212265015,0.9884181618690491,0.9829124212265015,0.9978533983230591,1.0,partial
es_ser2_022,MiniLM-multi,0.9400628805160522,0.9059083461761475,0.806960940361023,0.9299734830856323,0.9555730223655701,0.7885478138923645,non_flattening
es_ser2_025,MiniLM-multi,0.7579541206359863,0.9810233116149902,0.9187180995941162,0.6779806017875671,0.9671127796173096,0.6292291879653931,non_flattening
es_ser2_026,MiniLM-multi,0.9285906553268433,0.7931063175201416,0.6555396318435669,0.874289333820343,0.9600213766098022,0.6674165725708008,non_flattening
es_ser2_027,MiniLM-multi,0.9838087558746338,0.985851526260376,0.9838087558746338,0.985851526260376,0.9994229674339294,0.9999999403953552,partial
es_ser2_028,MiniLM-multi,0.9864746928215027,0.9912550449371338,0.9864746928215027,0.9912550449371338,0.9980233311653137,0.9999998807907104,partial
es_ser2_029,MiniLM-multi,0.8760635852813721,0.9243596792221069,0.8760635852813721,0.9243596792221069,0.986945629119873,1.0000001192092896,partial
es_ser2_030,MiniLM-multi,0.8739265203475952,0.8811600208282471,0.8739265203475952,0.8811600208282471,0.9942284822463989,1.0,partial
es_ser2_031,MiniLM-multi,0.9097237586975098,0.9399588108062744,0.9097237586975098,0.9399588108062744,0.9953324794769287,0.9999998807907104,partial
es_ser2_032,MiniLM-multi,0.9729981422424316,0.9762821197509766,0.9729981422424316,0.9762821197509766,0.9984900951385498,0.9999997615814209,partial
es_ser2_033,MiniLM-multi,0.9888068437576294,0.8830503821372986,0.8132028579711914,0.9738281965255737,0.9865366816520691,0.8166913986206055,non_flattening
es_ser2_034,MiniLM-multi,0.9963322877883911,0.9962688088417053,0.9963322877883911,0.9962688088417053,0.9997025728225708,1.0,partial
es_ser2_036,MiniLM-multi,0.9078513383865356,0.925004243850708,0.9078513383865356,0.925004243850708,0.9914132356643677,1.0,partial
es_ser2_037,MiniLM-multi,0.98313307762146,0.9861722588539124,0.98313307762146,0.9861722588539124,0.9984546899795532,1.0000001192092896,partial
es_ser2_038,MiniLM-multi,0.8969277143478394,0.8769894242286682,0.8969277143478394,0.8769894242286682,0.9971674680709839,1.0,partial
es_ser2_039,MiniLM-multi,0.9487366080284119,0.9546136856079102,0.9487366080284119,0.9546136856079102,0.997672975063324,0.9999998807907104,partial
es_ser2_040,MiniLM-multi,0.6262304782867432,0.6135514974594116,0.6262304782867432,0.6135514974594116,0.9991693496704102,1.0,partial
es_ser2_041,MiniLM-multi,0.9898757934570312,0.9956448078155518,0.9898757934570312,0.9956448078155518,0.9973598718643188,0.9999998807907104,partial
es_ser2_042,MiniLM-multi,0.9198490381240845,0.9183543920516968,0.9198490381240845,0.9183543920516968,0.9981813430786133,0.9999999403953552,partial
es_ser2_043,MiniLM-multi,0.9726431369781494,0.9793532490730286,0.9726431369781494,0.9793532490730286,0.9988323450088501,1.0,partial
es_ser2_044,MiniLM-multi,0.9754473567008972,0.9769953489303589,0.9754473567008972,0.9769953489303589,0.999230146408081,1.0,partial
es_ser2_045,MiniLM-multi,0.8936460018157959,0.8531193733215332,0.8936460018157959,0.8531193733215332,0.9902490377426147,0.9999998807907104,partial
es_ser2_046,MiniLM-multi,0.904564619064331,0.9042655229568481,0.904564619064331,0.9042655229568481,0.9960354566574097,0.9999999403953552,partial
es_ser2_047,MiniLM-multi,0.970777153968811,0.9301659464836121,0.8833139538764954,0.9417281150817871,0.9878993034362793,0.8235189914703369,non_flattening
es_ser2_048,MiniLM-multi,0.8877190351486206,0.8692703247070312,0.8877190351486206,0.8692703247070312,0.9965786337852478,0.9999999403953552,partial
es_ser2_049,MiniLM-multi,0.9727455377578735,0.9773156046867371,0.9727455377578735,0.9773156046867371,0.9976502656936646,1.0,partial
es_ser2_050,MiniLM-multi,0.9946872591972351,0.9928370714187622,0.9946872591972351,0.9928370714187622,0.9990166425704956,1.0000001192092896,partial
es_ser2_052,MiniLM-multi,0.8559772968292236,0.8563617467880249,0.8782663345336914,0.8324602842330933,0.9968469142913818,0.9518603086471558,partial
es_ser2_053,MiniLM-multi,0.7831985950469971,0.975967526435852,0.965095579624176,0.7548214197158813,0.9963001608848572,0.733734130859375,non_flattening
es_ser2_054,MiniLM-multi,0.9788918495178223,0.8138840198516846,0.732523500919342,0.9659281373023987,0.9827568531036377,0.7302932739257812,non_flattening
es_ser2_055,MiniLM-multi,0.9462423324584961,0.9522107243537903,0.9462423324584961,0.9522107243537903,0.996099591255188,1.0,partial
es_ser2_056,MiniLM-multi,0.9824918508529663,0.9888707399368286,0.9824918508529663,0.9888707399368286,0.9974898099899292,0.9999998807907104,partial
es_ser2_057,MiniLM-multi,0.9326505661010742,0.9036215543746948,0.9326505661010742,0.9036215543746948,0.9860906600952148,0.9999998807907104,partial
es_ser2_058,MiniLM-multi,0.8651564121246338,0.9055957794189453,0.8651564121246338,0.9055957794189453,0.9915125966072083,1.0,partial
es_ser2_060,MiniLM-multi,0.9950952529907227,0.9951744079589844,0.9950952529907227,0.9951744079589844,0.9996389746665955,1.0000001192092896,partial
es_ser2_061,MiniLM-multi,0.9711993932723999,0.9718985557556152,0.9711993932723999,0.9718985557556152,0.9982556104660034,0.9999998807907104,partial
es_ser2_062,MiniLM-multi,0.5759291052818298,0.6450701951980591,0.5759291052818298,0.6450701951980591,0.9832266569137573,0.9999998807907104,partial
es_ser2_063,MiniLM-multi,0.9917844533920288,0.9923452138900757,0.9917844533920288,0.9923452138900757,0.9983236789703369,0.9999999403953552,partial
es_ser2_064,MiniLM-multi,0.9393397569656372,0.9395133256912231,0.9393397569656372,0.9395133256912231,0.9878210425376892,0.9999997615814209,partial
es_ser2_065,MiniLM-multi,0.98353111743927,0.9860550761222839,0.98353111743927,0.9860550761222839,0.9988821148872375,1.0,partial
