triplet_id,language,category,flattening,cos_gap__E5-large,cos_gap__E5-multi,cos_gap__LaBSE,cos_gap__MiniLM-multi,cos_gap__TF-IDF,cos_gap__bge-m3,sim_anchor_far__E5-large,sim_anchor_far__E5-multi,sim_anchor_far__LaBSE,sim_anchor_far__MiniLM-multi,sim_anchor_far__TF-IDF,sim_anchor_far__bge-m3,sim_anchor_near__E5-large,sim_anchor_near__E5-multi,sim_anchor_near__LaBSE,sim_anchor_near__MiniLM-multi,sim_anchor_near__TF-IDF,sim_anchor_near__bge-m3
es_ser2_001,spanish,ser_vs_estar,partial,-0.03215712308883667,-0.011113345623016357,-0.11949217319488525,-0.2321644425392151,-0.02931849703538314,-0.05715131759643555,0.9974536895751953,0.9972187876701355,0.9972912073135376,0.975220799446106,0.9414300595529593,0.989260196685791,0.9652965664863586,0.9861054420471191,0.8777990341186523,0.7430563569068909,0.9121115625175762,0.9321088790893555
es_ser2_003,spanish,ser_vs_estar,partial,-0.020360887050628662,-0.01829320192337036,-0.16672956943511963,-0.05509495735168457,-0.2903926536483985,-0.03336477279663086,0.9925810098648071,0.9897058606147766,0.9455031156539917,0.9898831248283386,0.9320325534173189,0.9490126371383667,0.9722201228141785,0.9714126586914062,0.7787735462188721,0.934788167476654,0.6416398997689204,0.9156478643417358
es_ser2_004,spanish,ser_vs_estar,partial,0.0008614659309387207,-0.00803232192993164,-0.055499136447906494,-0.014621317386627197,-0.01866449951671134,-0.01065981388092041,0.9901750683784485,0.9954203367233276,0.9968135952949524,0.9977009892463684,0.9669401151980561,0.9928067326545715,0.9910365343093872,0.987388014793396,0.9413144588470459,0.9830796718597412,0.9482756156813448,0.9821469187736511
es_ser2_005,spanish,ser_vs_estar,partial,-0.020742952823638916,-0.0251501202583313,-0.10803401470184326,-0.12049823999404907,-0.17590999537721763,-0.05613952875137329,0.9975432753562927,0.9957897067070007,0.9976977109909058,0.9992532730102539,0.9622196745548364,0.9965043663978577,0.9768003225326538,0.9706395864486694,0.8896636962890625,0.8787550330162048,0.7863096791776187,0.9403648376464844
es_ser2_006,spanish,ser_vs_estar,partial,-0.01970839500427246,-0.02164214849472046,-0.07910525798797607,-0.12372946739196777,-0.26627851977418704,-0.05385679006576538,0.9981600046157837,0.9969720244407654,0.9975779056549072,0.9987465143203735,0.9723666138015641,0.9957503080368042,0.9784516096115112,0.9753298759460449,0.9184726476669312,0.8750170469284058,0.706088094027377,0.9418935179710388
es_ser2_007,spanish,ser_vs_estar,partial,-0.008120954036712646,-0.007515847682952881,-0.053870320320129395,-0.013145744800567627,-0.019771635558933243,-0.0052394866943359375,0.9947494268417358,0.9923629760742188,0.9969334602355957,0.9992541670799255,0.9645931623621242,0.9895522594451904,0.9866284728050232,0.9848471283912659,0.9430631399154663,0.9861084222793579,0.944821526803191,0.9843127727508545
es_ser2_008,spanish,ser_vs_estar,partial,-0.0060076117515563965,-0.006438493728637695,-0.06891834735870361,-0.038312554359436035,-0.02201771822014509,-0.007379293441772461,0.9959988594055176,0.9946932792663574,0.9973791837692261,0.9878643155097961,0.9596469904510772,0.9958540201187134,0.9899912476539612,0.9882547855377197,0.9284608364105225,0.9495517611503601,0.9376292722309321,0.9884747266769409
es_ser2_009,spanish,ser_vs_estar,partial,-0.01115483045578003,-0.013136744499206543,-0.048789381980895996,-0.022174298763275146,-0.0351510713742329,-0.025803685188293457,0.9976804852485657,0.997687578201294,0.9968644976615906,0.9990525245666504,0.8924092916152357,0.9949805736541748,0.9865256547927856,0.9845508337020874,0.9480751156806946,0.9768782258033752,0.8572582202410028,0.9691768884658813
es_ser2_011,spanish,ser_vs_estar,partial,-0.012061476707458496,-0.00784313678741455,-0.07456696033477783,-0.020308196544647217,-0.023343138406339392,-0.013068735599517822,0.9973539113998413,0.9963209629058838,0.9960682392120361,0.9983128905296326,0.9566012391980221,0.996648907661438,0.9852924346923828,0.9884778261184692,0.9215012788772583,0.9780046939849854,0.9332581007916827,0.9835801720619202
es_ser2_012,spanish,ser_vs_estar,partial,-0.021699726581573486,-0.015333294868469238,-0.09363597631454468,-0.05144292116165161,-0.3105926598000618,-0.025611042976379395,0.9963602423667908,0.9954675436019897,0.9953280687332153,0.9969380497932434,0.9705539146395842,0.9828989505767822,0.9746605157852173,0.9801342487335205,0.9016920924186707,0.9454951286315918,0.6599612548395224,0.9572879076004028
es_ser2_013,spanish,ser_vs_estar,partial,-0.010975062847137451,-0.015052378177642822,-0.13466638326644897,-0.06835711002349854,-0.019878711713137376,-0.018961846828460693,0.9970839619636536,0.9924087524414062,0.9612405300140381,0.959425687789917,0.9643631124238883,0.9895235300064087,0.9861088991165161,0.9773563742637634,0.8265741467475891,0.8910685777664185,0.9444844007107509,0.970561683177948
es_ser2_014,spanish,ser_vs_estar,partial,-0.032935380935668945,-0.029631197452545166,-0.10291409492492676,-0.12234991788864136,-0.1657786835012569,-0.1381213665008545,0.9971369504928589,0.9963995814323425,0.9961864948272705,0.9949202537536621,0.9654171472226223,0.9931665658950806,0.9642015695571899,0.9667683839797974,0.8932723999023438,0.8725703358650208,0.7996384637213654,0.8550451993942261
es_ser2_015,spanish,ser_vs_estar,partial,-0.008487105369567871,-0.0033807754516601562,-0.07180434465408325,-0.01363217830657959,-0.14124001673199627,-0.008950531482696533,0.9976305961608887,0.9952187538146973,0.9939209222793579,0.9985443353652954,0.9675598477255241,0.9934167265892029,0.9891434907913208,0.9918379783630371,0.9221165776252747,0.9849121570587158,0.8263198309935278,0.9844661951065063
es_ser2_016,spanish,ser_vs_estar,partial,-0.009885787963867188,-0.040380895137786865,-0.16186118125915527,-0.0629076361656189,-0.32456995363857044,-0.06974732875823975,0.9782131314277649,0.9902793765068054,0.9916659593582153,0.9926249980926514,0.9593800993047377,0.9815053939819336,0.9683273434638977,0.9498984813690186,0.8298047780990601,0.9297173619270325,0.6348101456661672,0.9117580652236938
es_ser2_017,spanish,ser_vs_estar,partial,-0.02966076135635376,-0.03794986009597778,-0.14115643501281738,-0.250940203666687,-0.14436105243242947,-0.1290220022201538,0.9973574280738831,0.9973006248474121,0.9965119361877441,0.9993372559547424,0.9715902796793545,0.9950312376022339,0.9676966667175293,0.9593507647514343,0.8553555011749268,0.7483970522880554,0.827229227246925,0.8660092353820801
es_ser2_018,spanish,ser_vs_estar,partial,-0.023131906986236572,-0.012171387672424316,-0.11824136972427368,-0.034961044788360596,-0.14384884569318024,-0.042155444622039795,0.9951040148735046,0.9978677034378052,0.9954402446746826,0.999291181564331,0.977855603880885,0.9930890798568726,0.9719721078872681,0.9856963157653809,0.8771988749504089,0.9643301367759705,0.8340067581877048,0.9509336352348328
es_ser2_019,spanish,ser_vs_estar,partial,-0.005087435245513916,-0.011725425720214844,-0.07576608657836914,-0.0013058781623840332,-0.15061992883898878,-0.00853961706161499,0.9959299564361572,0.9977798461914062,0.9934935569763184,0.983971118927002,0.9690436752355609,0.9953707456588745,0.9908425211906433,0.9860544204711914,0.9177274703979492,0.9826652407646179,0.8184237463965721,0.9868311285972595
es_ser2_020,spanish,ser_vs_estar,partial,-0.03289300203323364,-0.02746570110321045,-0.10866200923919678,-0.2320181131362915,-0.06612138847836224,-0.036414921283721924,0.9970956444740295,0.9977315068244934,0.9914636611938477,0.9892043471336365,0.8691888037209434,0.9657289385795593,0.9642026424407959,0.970265805721283,0.8828016519546509,0.757186233997345,0.8030674152425812,0.9293140172958374
es_ser2_021,spanish,ser_vs_estar,partial,-0.0030875205993652344,-0.005949437618255615,-0.03777897357940674,-0.014837801456451416,-0.02062514572606544,-0.0026592612266540527,0.9895734786987305,0.9955881237983704,0.9948211908340454,0.9978533387184143,0.962743855608047,0.9739634394645691,0.9864859580993652,0.9896386861801147,0.9570422172546387,0.9830155372619629,0.9421187098819815,0.971304178237915
es_ser2_022,spanish,ser_vs_estar,partial,-0.013886868953704834,-0.014282643795013428,-0.12720584869384766,-0.01612299680709839,-0.25841450486138107,-0.022326111793518066,0.9829258322715759,0.9958178997039795,0.9932787418365479,0.9555728435516357,0.9466079939988314,0.9621634483337402,0.9690389633178711,0.9815352559089661,0.8660728931427002,0.9394498467445374,0.6881934891374504,0.9398373365402222
es_ser2_025,spanish,ser_vs_estar,partial,-0.022430121898651123,-0.009349226951599121,-0.13899576663970947,-0.24964666366577148,-0.025987790732918348,-0.04132366180419922,0.9907702803611755,0.9945434331893921,0.9939406514167786,0.9671127796173096,0.9502039868442104,0.964278519153595,0.9683401584625244,0.985194206237793,0.8549448847770691,0.7174661159515381,0.924216196111292,0.9229548573493958
es_ser2_026,spanish,ser_vs_estar,partial,0.007350325584411621,-0.005381524562835693,-0.1246957778930664,-0.005900323390960693,-0.02535403537926406,0.0357133150100708,0.9782527685165405,0.9920386672019958,0.9932857751846313,0.9600216746330261,0.9391557366566035,0.941908597946167,0.9856030941009521,0.9866571426391602,0.8685899972915649,0.9541213512420654,0.9138017012773394,0.9776219129562378
es_ser2_027,spanish,ser_vs_estar,partial,-0.01240694522857666,-0.007249236106872559,-0.06878501176834106,-0.009624063968658447,-0.015072217075269512,-0.023655295372009277,0.9971522092819214,0.996788740158081,0.9965229630470276,0.9994228482246399,0.9741885294940997,0.9964662790298462,0.9847452640533447,0.9895395040512085,0.9277379512786865,0.9897987842559814,0.9591163124188302,0.9728109836578369
es_ser2_028,spanish,ser_vs_estar,partial,-0.03769266605377197,-0.017918765544891357,-0.09533947706222534,-0.01959228515625,-0.1349503859796346,-0.026904940605163574,0.9950579404830933,0.9972198605537415,0.9964137077331543,0.9980233311653137,0.973388583724184,0.9846598505973816,0.9573652744293213,0.9793010950088501,0.901074230670929,0.9784310460090637,0.8384381977445494,0.957754909992218
es_ser2_029,spanish,ser_vs_estar,partial,-0.011344850063323975,-0.009636342525482178,-0.1018783450126648,-0.022331655025482178,-0.24376288858025663,-0.014684677124023438,0.9968773722648621,0.9954364895820618,0.9935882687568665,0.986945629119873,0.9599030061386336,0.9959081411361694,0.9855325222015381,0.9858001470565796,0.8917099237442017,0.9646139740943909,0.7161401175583769,0.981223464012146
es_ser2_030,spanish,ser_vs_estar,partial,-0.005147814750671387,-0.007490396499633789,-0.06773924827575684,-0.02646315097808838,0.06388496921790787,-0.005175232887268066,0.994553804397583,0.9968209266662598,0.9951543211936951,0.9942284226417542,0.9029145275988174,0.9877684116363525,0.9894059896469116,0.989330530166626,0.9274150729179382,0.9677652716636658,0.9667994968167253,0.9825931787490845
es_ser2_031,spanish,ser_vs_estar,partial,-0.006097018718719482,-0.014253020286560059,-0.06700301170349121,-0.014096558094024658,-0.02143221651784455,-0.022862374782562256,0.9962499141693115,0.9955272674560547,0.996300458908081,0.9953324794769287,0.9609614591174446,0.9934435486793518,0.990152895450592,0.9812742471694946,0.9292974472045898,0.981235921382904,0.9395292425996,0.9705811738967896
es_ser2_032,spanish,ser_vs_estar,partial,-0.020737171173095703,-0.020549774169921875,-0.10726374387741089,-0.006824016571044922,-0.20578275012360614,-0.04938077926635742,0.9952775239944458,0.9939262866973877,0.9937671422958374,0.9984900951385498,0.9649776800749106,0.9776432514190674,0.9745403528213501,0.9733765125274658,0.8865033984184265,0.9916660785675049,0.7591949299513044,0.92826247215271
es_ser2_033,spanish,ser_vs_estar,partial,-0.007160961627960205,-0.010849177837371826,-0.06690472364425659,-0.02148723602294922,-0.23503326947034253,-0.009387195110321045,0.9942140579223633,0.9965176582336426,0.9953422546386719,0.9865367412567139,0.9637143831026387,0.9889734387397766,0.9870530962944031,0.9856684803962708,0.9284375309944153,0.9650495052337646,0.7286811136322962,0.9795862436294556
es_ser2_034,spanish,ser_vs_estar,partial,-0.0062667131423950195,-0.00914621353149414,-0.049129605293273926,-0.009239912033081055,-0.031783672802416674,-0.015778005123138428,0.9984380006790161,0.9975817203521729,0.998852014541626,0.9997025728225708,0.9235280616938933,0.9960346817970276,0.9921712875366211,0.9884355068206787,0.949722409248352,0.9904626607894897,0.8917443888914767,0.9802566766738892
es_ser2_036,spanish,ser_vs_estar,partial,-0.00982445478439331,-0.009457588195800781,-0.06945711374282837,-0.03909099102020264,-0.1778947795977769,-0.018645286560058594,0.9957545399665833,0.9961764812469482,0.9960058927536011,0.9914132356643677,0.9712781800416324,0.9940128326416016,0.9859300851821899,0.9867188930511475,0.9265487790107727,0.952322244644165,0.7933834004438555,0.975367546081543
es_ser2_037,spanish,ser_vs_estar,partial,-0.009697020053863525,-0.010543763637542725,-0.08691775798797607,-0.007778644561767578,-0.01634436551562435,-0.013405978679656982,0.9917222857475281,0.9957081079483032,0.9966151714324951,0.9984545707702637,0.9716820976457718,0.9883288741111755,0.9820252656936646,0.9851643443107605,0.909697413444519,0.9906759262084961,0.9553377321301475,0.9749228954315186
es_ser2_038,spanish,ser_vs_estar,partial,-0.010456204414367676,-0.006976962089538574,-0.060813963413238525,-0.031487107276916504,-0.022679579533107397,-0.012559771537780762,0.9949254989624023,0.9933742880821228,0.9950758218765259,0.9971674680709839,0.9581385344917315,0.9899970889091492,0.9844692945480347,0.9863973259925842,0.9342618584632874,0.9656803607940674,0.9354589549586241,0.9774373173713684
es_ser2_039,spanish,ser_vs_estar,partial,-0.007526397705078125,-0.01727306842803955,-0.06984198093414307,-0.04575163125991821,-0.24862433322187216,-0.029410481452941895,0.9940831661224365,0.9959049224853516,0.9978829622268677,0.9976730346679688,0.8985508162879107,0.9850519299507141,0.9865567684173584,0.978631854057312,0.9280409812927246,0.9519214034080505,0.6499264830660385,0.9556414484977722
es_ser2_040,spanish,ser_vs_estar,partial,-0.005954086780548096,-0.0052217841148376465,-0.06275463104248047,-0.03246074914932251,-0.009343483126441399,-0.009275197982788086,0.9981164932250977,0.9992230534553528,0.9982969760894775,0.9991694092750549,0.9847632680441023,0.9945461750030518,0.9921624064445496,0.9940012693405151,0.9355423450469971,0.9667086601257324,0.9754197849176609,0.9852709770202637
es_ser2_041,spanish,ser_vs_estar,partial,-0.01567375659942627,-0.010246753692626953,-0.09047138690948486,-0.012817621231079102,-0.016551667262335257,-0.017120420932769775,0.9962183237075806,0.9958932399749756,0.9962326288223267,0.9973598718643188,0.9712675975743614,0.9925952553749084,0.9805445671081543,0.9856464862823486,0.9057612419128418,0.9845422506332397,0.9547159303120262,0.9754748344421387
es_ser2_042,spanish,ser_vs_estar,partial,-0.005880832672119141,-0.005820333957672119,-0.046118855476379395,-0.009609460830688477,-0.018747084042839757,-0.010087847709655762,0.9966470003128052,0.9837639927864075,0.9954004287719727,0.9981813430786133,0.9667670041116243,0.9613807201385498,0.990766167640686,0.9779436588287354,0.9492815732955933,0.9885718822479248,0.9480199200687845,0.951292872428894
es_ser2_043,spanish,ser_vs_estar,partial,-0.014991044998168945,-0.015535056591033936,-0.08699548244476318,-0.017665505409240723,-0.0652391776152208,-0.018200933933258057,0.9969074726104736,0.9970871806144714,0.9987952709197998,0.9988322257995605,0.8958124000197545,0.9924687743186951,0.9819164276123047,0.9815521240234375,0.9117997884750366,0.9811667203903198,0.8305732224045337,0.974267840385437
es_ser2_044,spanish,ser_vs_estar,partial,-0.015625298023223877,-0.016577601432800293,-0.10829854011535645,-0.19164860248565674,-0.1859355868084216,-0.07103180885314941,0.998343825340271,0.9958418011665344,0.9985342025756836,0.9992302656173706,0.98137994385228,0.9890565872192383,0.9827185273170471,0.9792641997337341,0.8902356624603271,0.8075816631317139,0.7954443570438584,0.9180247783660889
es_ser2_045,spanish,ser_vs_estar,partial,-0.016535162925720215,-0.009440958499908447,-0.06207340955734253,-0.011312425136566162,-0.018950217533927338,-0.007614493370056152,0.9955010414123535,0.9917399883270264,0.9781439900398254,0.9902489185333252,0.9663398805555778,0.9945774078369141,0.9789658784866333,0.9822990298271179,0.9160705804824829,0.978936493396759,0.9473896630216505,0.9869629144668579
es_ser2_046,spanish,ser_vs_estar,partial,-0.017283260822296143,-0.02028524875640869,-0.13739681243896484,-0.1756337285041809,-0.20092271297498387,-0.06039130687713623,0.9864765405654907,0.9912937879562378,0.9944243431091309,0.9960353374481201,0.9533976637285396,0.9669442176818848,0.9691932797431946,0.9710085391998291,0.857027530670166,0.8204016089439392,0.7524749507535557,0.9065529108047485
es_ser2_047,spanish,ser_vs_estar,partial,-0.005735874176025391,-0.018932461738586426,-0.07980287075042725,-0.009192585945129395,-0.1511882277221266,-0.009892523288726807,0.9922511577606201,0.9932315349578857,0.992974579334259,0.9878991842269897,0.9688789622738943,0.9948856234550476,0.9865152835845947,0.9742990732192993,0.9131717085838318,0.9787065982818604,0.8176907345517677,0.9849931001663208
es_ser2_048,spanish,ser_vs_estar,partial,-0.009610176086425781,-0.007234930992126465,-0.05927860736846924,-0.031178653240203857,-0.014713864335037852,-0.007350265979766846,0.9936342239379883,0.9950934648513794,0.9975744485855103,0.9965787529945374,0.9758649614045924,0.9940494298934937,0.9840240478515625,0.9878585338592529,0.938295841217041,0.9654000997543335,0.9611510970695546,0.9866991639137268
es_ser2_049,spanish,ser_vs_estar,partial,-0.015370726585388184,-0.02251279354095459,-0.09579479694366455,-0.1430436372756958,-0.29199646503103416,-0.045973241329193115,0.9966562986373901,0.9966113567352295,0.9940599203109741,0.9976502656936646,0.9673466937966291,0.9898902177810669,0.981285572052002,0.9740985631942749,0.8982651233673096,0.8546066284179688,0.6753502287655949,0.9439169764518738
es_ser2_050,spanish,ser_vs_estar,partial,-0.015018820762634277,-0.0196039080619812,-0.05076169967651367,-0.1036110520362854,-0.2598123942692758,-0.031195402145385742,0.9977524280548096,0.9970253705978394,0.9968355894088745,0.9990165829658508,0.9639091161994784,0.9963958263397217,0.9827336072921753,0.9774214625358582,0.9460738897323608,0.8954055309295654,0.7040967219302026,0.9652004241943359
es_ser2_052,spanish,ser_vs_estar,partial,-0.011008620262145996,-0.010428309440612793,-0.1056070327758789,-0.0428544282913208,-0.23879791455646338,-0.01647895574569702,0.9965961575508118,0.9955549240112305,0.9977231025695801,0.9968471527099609,0.9613120822068236,0.9949910044670105,0.9855875372886658,0.9851266145706177,0.8921160697937012,0.9539927244186401,0.7225141676503603,0.9785120487213135
es_ser2_053,spanish,ser_vs_estar,partial,-0.06104540824890137,-0.023911118507385254,-0.17188328504562378,-0.2290990948677063,-0.3677196209674779,-0.07812917232513428,0.9959101676940918,0.9944809079170227,0.9974483251571655,0.996300220489502,0.9589957089452177,0.9780910015106201,0.9348647594451904,0.9705697894096375,0.8255650401115417,0.7672011256217957,0.5912760879777398,0.8999618291854858
es_ser2_054,spanish,ser_vs_estar,partial,-0.0014295578002929688,-0.01671457290649414,-0.11110031604766846,-0.018646836280822754,-0.23980015011792422,0.0009737610816955566,0.9767308235168457,0.9942362308502197,0.9947739839553833,0.9827569127082825,0.9535152830255149,0.937904953956604,0.9753012657165527,0.9775216579437256,0.8836736679077148,0.9641100764274597,0.7137151329075907,0.9388787150382996
es_ser2_055,spanish,ser_vs_estar,partial,-0.012104153633117676,-0.01119762659072876,-0.08572185039520264,-0.02912384271621704,-0.01826181907898239,-0.018966853618621826,0.9940172433853149,0.9930059313774109,0.9910433292388916,0.9960996508598328,0.967779805177209,0.9934647083282471,0.9819130897521973,0.9818083047866821,0.905321478843689,0.9669758081436157,0.9495179860982266,0.9744978547096252
es_ser2_056,spanish,ser_vs_estar,partial,-0.030839145183563232,-0.03334391117095947,-0.20714253187179565,-0.13505303859710693,-0.2911869542071823,-0.12096047401428223,0.9931837916374207,0.9972265958786011,0.9967593550682068,0.9974897503852844,0.9505152731880828,0.9910044074058533,0.9623446464538574,0.9638826847076416,0.7896168231964111,0.8624367117881775,0.6593283189809005,0.870043933391571
es_ser2_057,spanish,ser_vs_estar,partial,-0.020773768424987793,-0.02292555570602417,-0.10827720165252686,-0.07279115915298462,-0.15714422574219322,-0.07933801412582397,0.9944698810577393,0.9939042329788208,0.9963068962097168,0.9860906004905701,0.9679958373348725,0.9893667101860046,0.9736961126327515,0.9709786772727966,0.8880296945571899,0.9132994413375854,0.8108516115926793,0.9100286960601807
es_ser2_058,spanish,ser_vs_estar,partial,-0.025231599807739258,-0.025619983673095703,-0.15009832382202148,-0.005069851875305176,-0.41492214857078846,-0.07555925846099854,0.9767856597900391,0.9947265386581421,0.9919509887695312,0.991512656211853,0.9523049509938427,0.9800939559936523,0.9515540599822998,0.9691065549850464,0.8418526649475098,0.9864428043365479,0.5373828024230543,0.9045346975326538
es_ser2_060,spanish,ser_vs_estar,partial,-0.014248132705688477,-0.0087965726852417,-0.05873990058898926,-0.02565300464630127,-0.015005468788560239,-0.01883089542388916,0.9980576634407043,0.9984661340713501,0.9974367618560791,0.9996390342712402,0.9743183144720765,0.9932001829147339,0.9838095307350159,0.9896695613861084,0.9386968612670898,0.973986029624939,0.9593128456835163,0.9743692874908447
es_ser2_061,spanish,ser_vs_estar,partial,-0.015295803546905518,-0.012099921703338623,-0.04871028661727905,-0.014340758323669434,-0.194315082994316,-0.03148341178894043,0.9969950914382935,0.9959011077880859,0.9974879026412964,0.9982558488845825,0.9731944445494778,0.9948669672012329,0.9816992878913879,0.9838011860847473,0.9487776160240173,0.9839150905609131,0.7788793615551618,0.9633835554122925
es_ser2_062,spanish,ser_vs_estar,partial,-0.013794541358947754,-0.02670961618423462,-0.11264598369598389,-0.05927234888076782,-0.35308508555686835,-0.04112732410430908,0.9942319393157959,0.9952432513237,0.9876124858856201,0.9832267165184021,0.9663568671406593,0.9839402437210083,0.9804373979568481,0.9685336351394653,0.8749665021896362,0.9239543676376343,0.6132717815837909,0.9428129196166992
