triplet_id,language,category,phenomenon,feature_vals,model,cos_grammatical_ungrammatical,pair_distinction,pair_pass
mbp_hi_001,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9994510412216187,0.0005489587783813477,0
mbp_hi_002,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.999932587146759,6.74128532409668e-05,0
mbp_hi_003,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9999536275863647,4.6372413635253906e-05,0
mbp_hi_004,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9975695013999939,0.0024304986000061035,0
mbp_hi_005,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9977148771286011,0.0022851228713989258,0
mbp_hi_006,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9993160367012024,0.0006839632987976074,0
mbp_hi_007,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9998522400856018,0.00014775991439819336,0
mbp_hi_008,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9997588992118835,0.00024110078811645508,0
mbp_hi_009,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9998065233230591,0.00019347667694091797,0
mbp_hi_010,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999215602874756,7.843971252441406e-05,0
mbp_hi_011,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9996744394302368,0.0003255605697631836,0
mbp_hi_012,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9993152618408203,0.0006847381591796875,0
mbp_hi_013,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9997963309288025,0.00020366907119750977,0
mbp_hi_014,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9819247722625732,0.018075227737426758,0
mbp_hi_015,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.8963222503662109,0.10367774963378906,0
mbp_hi_016,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9995816946029663,0.0004183053970336914,0
mbp_hi_017,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9965876340866089,0.0034123659133911133,0
mbp_hi_018,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9976054430007935,0.002394556999206543,0
mbp_hi_019,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9997317790985107,0.0002682209014892578,0
mbp_hi_020,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.995944619178772,0.004055380821228027,0
mbp_hi_021,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9942275285720825,0.0057724714279174805,0
mbp_hi_022,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9991698265075684,0.0008301734924316406,0
mbp_hi_023,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9923350811004639,0.007664918899536133,0
mbp_hi_024,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9998835921287537,0.00011640787124633789,0
mbp_hi_025,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9871118068695068,0.012888193130493164,0
mbp_hi_026,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9996097683906555,0.0003902316093444824,0
mbp_hi_027,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999531507492065,4.684925079345703e-05,0
mbp_hi_028,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.999979555606842,2.0444393157958984e-05,0
mbp_hi_029,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9998508095741272,0.00014919042587280273,0
mbp_hi_030,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9999810457229614,1.895427703857422e-05,0
mbp_hi_031,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9996979236602783,0.0003020763397216797,0
mbp_hi_032,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9998890161514282,0.00011098384857177734,0
mbp_hi_033,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999389052391052,6.109476089477539e-05,0
mbp_hi_034,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.999969482421875,3.0517578125e-05,0
mbp_hi_035,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9998000860214233,0.00019991397857666016,0
mbp_hi_036,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.999453067779541,0.0005469322204589844,0
mbp_hi_037,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999151825904846,8.481740951538086e-05,0
mbp_hi_038,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9996744394302368,0.0003255605697631836,0
mbp_hi_039,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9994143843650818,0.0005856156349182129,0
mbp_hi_040,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9998787641525269,0.00012123584747314453,0
mbp_hi_041,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9999224543571472,7.75456428527832e-05,0
mbp_hi_042,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9990636110305786,0.0009363889694213867,0
mbp_hi_043,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9766499400138855,0.023350059986114502,0
mbp_hi_044,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.99872225522995,0.0012777447700500488,0
mbp_hi_045,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9997695684432983,0.00023043155670166016,0
mbp_hi_046,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9986680150032043,0.0013319849967956543,0
mbp_hi_047,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9996392130851746,0.00036078691482543945,0
mbp_hi_048,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9997379779815674,0.0002620220184326172,0
mbp_hi_049,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9994618892669678,0.0005381107330322266,0
mbp_hi_050,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9994847774505615,0.0005152225494384766,0
mbp_hi_051,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9998056292533875,0.00019437074661254883,0
mbp_hi_052,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9974974393844604,0.0025025606155395508,0
mbp_hi_053,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9999589323997498,4.106760025024414e-05,0
mbp_hi_054,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9990487098693848,0.0009512901306152344,0
mbp_hi_055,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9920216202735901,0.007978379726409912,0
mbp_hi_056,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9982949495315552,0.0017050504684448242,0
mbp_hi_057,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9952404499053955,0.004759550094604492,0
mbp_hi_058,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9999198913574219,8.0108642578125e-05,0
mbp_hi_059,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999673366546631,3.266334533691406e-05,0
mbp_hi_060,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.99957275390625,0.00042724609375,0
mbp_hi_061,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9992086887359619,0.0007913112640380859,0
mbp_hi_062,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9994850158691406,0.000514984130859375,0
mbp_hi_063,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9990749955177307,0.0009250044822692871,0
mbp_hi_064,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9994102716445923,0.0005897283554077148,0
mbp_hi_065,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9996983408927917,0.00030165910720825195,0
mbp_hi_066,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999649524688721,3.504753112792969e-05,0
mbp_hi_067,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9986292719841003,0.0013707280158996582,0
mbp_hi_068,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9989675283432007,0.0010324716567993164,0
mbp_hi_069,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9991892576217651,0.0008107423782348633,0
mbp_hi_070,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999277591705322,7.224082946777344e-05,0
mbp_hi_071,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9979196786880493,0.0020803213119506836,0
mbp_hi_072,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9977896213531494,0.002210378646850586,0
mbp_hi_073,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999802112579346,1.9788742065429688e-05,0
mbp_hi_074,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9996782541275024,0.0003217458724975586,0
mbp_hi_075,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9998601078987122,0.0001398921012878418,0
mbp_hi_076,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9989631175994873,0.0010368824005126953,0
mbp_hi_077,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9995989203453064,0.0004010796546936035,0
mbp_hi_078,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999297261238098,7.027387619018555e-05,0
mbp_hi_079,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9993242025375366,0.0006757974624633789,0
mbp_hi_080,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9995068311691284,0.000493168830871582,0
mbp_hi_081,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999526143074036,4.738569259643555e-05,0
mbp_hi_082,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9994794130325317,0.0005205869674682617,0
mbp_hi_083,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9969816207885742,0.0030183792114257812,0
mbp_hi_084,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9995575547218323,0.0004424452781677246,0
mbp_hi_085,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9994255304336548,0.0005744695663452148,0
mbp_hi_086,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9991757869720459,0.0008242130279541016,0
mbp_hi_087,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9990401268005371,0.0009598731994628906,0
mbp_hi_088,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9996355175971985,0.00036448240280151367,0
mbp_hi_089,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9998102188110352,0.00018978118896484375,0
mbp_hi_090,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.999685525894165,0.00031447410583496094,0
mbp_hi_091,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999687671661377,3.123283386230469e-05,0
mbp_hi_092,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9999909400939941,9.059906005859375e-06,0
mbp_hi_093,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9998859167098999,0.00011408329010009766,0
mbp_hi_094,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9951359033584595,0.004864096641540527,0
mbp_hi_095,hindi,verb_gender_agreement,SV-G,FEM -> MASC,LaBSE,0.9999569654464722,4.303455352783203e-05,0
mbp_hi_096,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9999772310256958,2.276897430419922e-05,0
mbp_hi_097,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9986973404884338,0.0013026595115661621,0
mbp_hi_098,hindi,verb_gender_agreement,SP-G,MASC -> FEM,LaBSE,0.9996649026870728,0.0003350973129272461,0
mbp_hi_099,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9998885989189148,0.00011140108108520508,0
mbp_hi_100,hindi,verb_gender_agreement,SV-G,MASC -> FEM,LaBSE,0.9983880519866943,0.001611948013305664,0
mbp_hi_001,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9990221858024597,0.0009778141975402832,0
mbp_hi_002,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9966052770614624,0.0033947229385375977,0
mbp_hi_003,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9999732971191406,2.6702880859375e-05,0
mbp_hi_004,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9988292455673218,0.0011707544326782227,0
mbp_hi_005,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9805170297622681,0.019482970237731934,0
mbp_hi_006,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9645807147026062,0.0354192852973938,0
mbp_hi_007,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9988166093826294,0.0011833906173706055,0
mbp_hi_008,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9994701147079468,0.0005298852920532227,0
mbp_hi_009,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9969387054443359,0.0030612945556640625,0
mbp_hi_010,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9987059235572815,0.0012940764427185059,0
mbp_hi_011,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9993565082550049,0.0006434917449951172,0
mbp_hi_012,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9930770993232727,0.006922900676727295,0
mbp_hi_013,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9929232001304626,0.0070767998695373535,0
mbp_hi_014,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9708086848258972,0.029191315174102783,0
mbp_hi_015,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.925164520740509,0.07483547925949097,0
mbp_hi_016,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9987242221832275,0.001275777816772461,0
mbp_hi_017,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9995495676994324,0.00045043230056762695,0
mbp_hi_018,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9986836314201355,0.001316368579864502,0
mbp_hi_019,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9997772574424744,0.00022274255752563477,0
mbp_hi_020,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9854583144187927,0.014541685581207275,0
mbp_hi_021,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9691643118858337,0.03083568811416626,0
mbp_hi_022,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9992515444755554,0.0007484555244445801,0
mbp_hi_023,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9896761178970337,0.010323882102966309,0
mbp_hi_024,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9897074103355408,0.010292589664459229,0
mbp_hi_025,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9779506921768188,0.022049307823181152,0
mbp_hi_026,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9954334497451782,0.004566550254821777,0
mbp_hi_027,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9991095662117004,0.0008904337882995605,0
mbp_hi_028,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9997604489326477,0.00023955106735229492,0
mbp_hi_029,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9959560036659241,0.004043996334075928,0
mbp_hi_030,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9993680119514465,0.0006319880485534668,0
mbp_hi_031,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.997505784034729,0.002494215965270996,0
mbp_hi_032,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9971523880958557,0.002847611904144287,0
mbp_hi_033,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9998941421508789,0.00010585784912109375,0
mbp_hi_034,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9998492002487183,0.00015079975128173828,0
mbp_hi_035,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9967939257621765,0.0032060742378234863,0
mbp_hi_036,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9997981786727905,0.00020182132720947266,0
mbp_hi_037,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9996406435966492,0.0003593564033508301,0
mbp_hi_038,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9993565082550049,0.0006434917449951172,0
mbp_hi_039,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9995901584625244,0.00040984153747558594,0
mbp_hi_040,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9979461431503296,0.00205385684967041,0
mbp_hi_041,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9999306201934814,6.937980651855469e-05,0
mbp_hi_042,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9949166774749756,0.005083322525024414,0
mbp_hi_043,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9835429191589355,0.016457080841064453,0
mbp_hi_044,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9503777623176575,0.04962223768234253,0
mbp_hi_045,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9991043210029602,0.0008956789970397949,0
mbp_hi_046,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9970480799674988,0.0029519200325012207,0
mbp_hi_047,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.999907374382019,9.262561798095703e-05,0
mbp_hi_048,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9834928512573242,0.01650714874267578,0
mbp_hi_049,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9961782693862915,0.003821730613708496,0
mbp_hi_050,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9883633852005005,0.011636614799499512,0
mbp_hi_051,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9987627267837524,0.0012372732162475586,0
mbp_hi_052,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9957154393196106,0.004284560680389404,0
mbp_hi_053,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9996763467788696,0.0003236532211303711,0
mbp_hi_054,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9953361749649048,0.004663825035095215,0
mbp_hi_055,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.999886155128479,0.0001138448715209961,0
mbp_hi_056,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9895833730697632,0.010416626930236816,0
mbp_hi_057,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9755163192749023,0.024483680725097656,0
mbp_hi_058,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9997584223747253,0.0002415776252746582,0
mbp_hi_059,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9999070763587952,9.292364120483398e-05,0
mbp_hi_060,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.991387128829956,0.008612871170043945,0
mbp_hi_061,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9985354542732239,0.001464545726776123,0
mbp_hi_062,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9993358254432678,0.0006641745567321777,0
mbp_hi_063,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9993377923965454,0.0006622076034545898,0
mbp_hi_064,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9987055063247681,0.0012944936752319336,0
mbp_hi_065,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9999828338623047,1.71661376953125e-05,0
mbp_hi_066,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9999693036079407,3.069639205932617e-05,0
