triplet_id,language,category,phenomenon,feature_vals,model,cos_grammatical_ungrammatical,pair_distinction,pair_pass
mbp_hi_067,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9995735883712769,0.00042641162872314453,0
mbp_hi_068,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9813744425773621,0.01862555742263794,0
mbp_hi_069,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.998867392539978,0.0011326074600219727,0
mbp_hi_070,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9998849034309387,0.0001150965690612793,0
mbp_hi_071,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9995888471603394,0.00041115283966064453,0
mbp_hi_072,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9973902106285095,0.0026097893714904785,0
mbp_hi_073,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9953059554100037,0.004694044589996338,0
mbp_hi_074,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9949376583099365,0.0050623416900634766,0
mbp_hi_075,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9977908730506897,0.0022091269493103027,0
mbp_hi_076,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9894657135009766,0.010534286499023438,0
mbp_hi_077,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9995205998420715,0.0004794001579284668,0
mbp_hi_078,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.999786376953125,0.000213623046875,0
mbp_hi_079,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9972323179244995,0.0027676820755004883,0
mbp_hi_080,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9992961883544922,0.0007038116455078125,0
mbp_hi_081,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9991501569747925,0.0008498430252075195,0
mbp_hi_082,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9966816902160645,0.003318309783935547,0
mbp_hi_083,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9998588562011719,0.000141143798828125,0
mbp_hi_084,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.999131441116333,0.0008685588836669922,0
mbp_hi_085,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9913575649261475,0.008642435073852539,0
mbp_hi_086,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9962528944015503,0.003747105598449707,0
mbp_hi_087,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.99941086769104,0.0005891323089599609,0
mbp_hi_088,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9992175102233887,0.0007824897766113281,0
mbp_hi_089,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.996705949306488,0.003294050693511963,0
mbp_hi_090,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.998266875743866,0.0017331242561340332,0
mbp_hi_091,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9993284344673157,0.0006715655326843262,0
mbp_hi_092,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9998947978019714,0.00010520219802856445,0
mbp_hi_093,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9998643398284912,0.00013566017150878906,0
mbp_hi_094,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9945372343063354,0.005462765693664551,0
mbp_hi_095,hindi,verb_gender_agreement,SV-G,FEM -> MASC,MiniLM-multi,0.9997937679290771,0.00020623207092285156,0
mbp_hi_096,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9999309182167053,6.908178329467773e-05,0
mbp_hi_097,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9995076656341553,0.0004923343658447266,0
mbp_hi_098,hindi,verb_gender_agreement,SP-G,MASC -> FEM,MiniLM-multi,0.9995871782302856,0.00041282176971435547,0
mbp_hi_099,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.997976541519165,0.002023458480834961,0
mbp_hi_100,hindi,verb_gender_agreement,SV-G,MASC -> FEM,MiniLM-multi,0.9985570311546326,0.0014429688453674316,0
mbp_hi_001,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9991899728775024,0.0008100271224975586,0
mbp_hi_002,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.999039888381958,0.0009601116180419922,0
mbp_hi_003,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9998942017555237,0.00010579824447631836,0
mbp_hi_004,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9984265565872192,0.0015734434127807617,0
mbp_hi_005,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9990515112876892,0.000948488712310791,0
mbp_hi_006,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.999118983745575,0.0008810162544250488,0
mbp_hi_007,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9998154640197754,0.00018453598022460938,0
mbp_hi_008,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9994690418243408,0.0005309581756591797,0
mbp_hi_009,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9998968243598938,0.00010317564010620117,0
mbp_hi_010,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999159574508667,8.404254913330078e-05,0
mbp_hi_011,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9994555711746216,0.000544428825378418,0
mbp_hi_012,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9994088411331177,0.0005911588668823242,0
mbp_hi_013,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9990497827529907,0.0009502172470092773,0
mbp_hi_014,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9941678643226624,0.0058321356773376465,0
mbp_hi_015,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9875631332397461,0.012436866760253906,0
mbp_hi_016,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9989063143730164,0.0010936856269836426,0
mbp_hi_017,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9988211393356323,0.0011788606643676758,0
mbp_hi_018,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9998502731323242,0.00014972686767578125,0
mbp_hi_019,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9998632669448853,0.0001367330551147461,0
mbp_hi_020,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9985601305961609,0.0014398694038391113,0
mbp_hi_021,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9990796446800232,0.0009203553199768066,0
mbp_hi_022,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999011754989624,9.882450103759766e-05,0
mbp_hi_023,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9963940978050232,0.0036059021949768066,0
mbp_hi_024,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9997905492782593,0.00020945072174072266,0
mbp_hi_025,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9977878928184509,0.0022121071815490723,0
mbp_hi_026,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9995412826538086,0.00045871734619140625,0
mbp_hi_027,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999376535415649,6.23464584350586e-05,0
mbp_hi_028,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9999264478683472,7.355213165283203e-05,0
mbp_hi_029,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9999020099639893,9.799003601074219e-05,0
mbp_hi_030,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9999773502349854,2.2649765014648438e-05,0
mbp_hi_031,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9995242357254028,0.00047576427459716797,0
mbp_hi_032,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9993825554847717,0.0006174445152282715,0
mbp_hi_033,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999467134475708,5.328655242919922e-05,0
mbp_hi_034,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9999327063560486,6.729364395141602e-05,0
mbp_hi_035,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9996932744979858,0.00030672550201416016,0
mbp_hi_036,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9985091090202332,0.0014908909797668457,0
mbp_hi_037,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999004602432251,9.953975677490234e-05,0
mbp_hi_038,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9994555711746216,0.000544428825378418,0
mbp_hi_039,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9997062087059021,0.0002937912940979004,0
mbp_hi_040,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9998907446861267,0.00010925531387329102,0
mbp_hi_041,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9997020959854126,0.00029790401458740234,0
mbp_hi_042,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9998296499252319,0.0001703500747680664,0
mbp_hi_043,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9956554174423218,0.004344582557678223,0
mbp_hi_044,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9987505078315735,0.0012494921684265137,0
mbp_hi_045,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9996286034584045,0.000371396541595459,0
mbp_hi_046,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9994302988052368,0.0005697011947631836,0
mbp_hi_047,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9998191595077515,0.00018084049224853516,0
mbp_hi_048,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9995432496070862,0.00045675039291381836,0
mbp_hi_049,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9997082948684692,0.0002917051315307617,0
mbp_hi_050,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9998162984848022,0.0001837015151977539,0
mbp_hi_051,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9986100792884827,0.001389920711517334,0
mbp_hi_052,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9994779825210571,0.0005220174789428711,0
mbp_hi_053,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9999678134918213,3.218650817871094e-05,0
mbp_hi_054,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9992439150810242,0.0007560849189758301,0
mbp_hi_055,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9990854263305664,0.0009145736694335938,0
mbp_hi_056,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9981905221939087,0.0018094778060913086,0
mbp_hi_057,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9983013868331909,0.001698613166809082,0
mbp_hi_058,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9999434947967529,5.650520324707031e-05,0
mbp_hi_059,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999100565910339,8.994340896606445e-05,0
mbp_hi_060,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9995065927505493,0.0004934072494506836,0
mbp_hi_061,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9998182058334351,0.0001817941665649414,0
mbp_hi_062,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9998654127120972,0.00013458728790283203,0
mbp_hi_063,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9991007447242737,0.0008992552757263184,0
mbp_hi_064,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9997069239616394,0.0002930760383605957,0
mbp_hi_065,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.999876856803894,0.00012314319610595703,0
mbp_hi_066,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999457597732544,5.424022674560547e-05,0
mbp_hi_067,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9998637437820435,0.00013625621795654297,0
mbp_hi_068,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9972733855247498,0.002726614475250244,0
mbp_hi_069,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9999333620071411,6.663799285888672e-05,0
mbp_hi_070,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999381303787231,6.186962127685547e-05,0
mbp_hi_071,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9998688101768494,0.00013118982315063477,0
mbp_hi_072,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9990527033805847,0.0009472966194152832,0
mbp_hi_073,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.999945342540741,5.46574592590332e-05,0
mbp_hi_074,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9977669715881348,0.0022330284118652344,0
mbp_hi_075,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9999480247497559,5.1975250244140625e-05,0
mbp_hi_076,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9992468357086182,0.0007531642913818359,0
mbp_hi_077,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9998546838760376,0.00014531612396240234,0
mbp_hi_078,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999101758003235,8.982419967651367e-05,0
mbp_hi_079,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9959498643875122,0.004050135612487793,0
mbp_hi_080,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9998806715011597,0.00011932849884033203,0
mbp_hi_081,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999146461486816,8.535385131835938e-05,0
mbp_hi_082,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9984804391860962,0.0015195608139038086,0
mbp_hi_083,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9997497797012329,0.00025022029876708984,0
mbp_hi_084,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9991705417633057,0.0008294582366943359,0
mbp_hi_085,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9934529662132263,0.006547033786773682,0
mbp_hi_086,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9993522763252258,0.0006477236747741699,0
mbp_hi_087,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.999508261680603,0.0004917383193969727,0
mbp_hi_088,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9992915391921997,0.000708460807800293,0
mbp_hi_089,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9995601773262024,0.0004398226737976074,0
mbp_hi_090,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9995156526565552,0.0004843473434448242,0
mbp_hi_091,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9998276233673096,0.0001723766326904297,0
mbp_hi_092,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.9999904632568359,9.5367431640625e-06,0
mbp_hi_093,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9981991052627563,0.0018008947372436523,0
mbp_hi_094,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9997735619544983,0.00022643804550170898,0
mbp_hi_095,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-multi,0.9999474287033081,5.257129669189453e-05,0
mbp_hi_096,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9999699592590332,3.0040740966796875e-05,0
mbp_hi_097,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9994910359382629,0.0005089640617370605,0
mbp_hi_098,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-multi,0.999552309513092,0.000447690486907959,0
mbp_hi_099,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9997973442077637,0.00020265579223632812,0
mbp_hi_100,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-multi,0.9995923042297363,0.0004076957702636719,0
mbp_hi_001,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9974240660667419,0.0025759339332580566,0
mbp_hi_002,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9994193315505981,0.0005806684494018555,0
mbp_hi_003,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999447464942932,5.525350570678711e-05,0
mbp_hi_004,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9989522695541382,0.0010477304458618164,0
mbp_hi_005,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9992486238479614,0.0007513761520385742,0
mbp_hi_006,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998800158500671,0.00011998414993286133,0
mbp_hi_007,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998884201049805,0.00011157989501953125,0
mbp_hi_008,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999043941497803,9.560585021972656e-05,0
mbp_hi_009,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.999934732913971,6.526708602905273e-05,0
mbp_hi_010,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999816417694092,1.8358230590820312e-05,0
mbp_hi_011,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998659491539001,0.00013405084609985352,0
mbp_hi_012,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998790621757507,0.00012093782424926758,0
mbp_hi_013,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998217821121216,0.00017821788787841797,0
mbp_hi_014,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9942610859870911,0.0057389140129089355,0
mbp_hi_015,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9874555468559265,0.012544453144073486,0
mbp_hi_016,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9995976686477661,0.0004023313522338867,0
mbp_hi_017,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.998939573764801,0.0010604262351989746,0
mbp_hi_018,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999629855155945,3.701448440551758e-05,0
mbp_hi_019,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999435544013977,5.644559860229492e-05,0
mbp_hi_020,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9987417459487915,0.001258254051208496,0
mbp_hi_021,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.998949408531189,0.0010505914688110352,0
mbp_hi_022,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999783635139465,2.1636486053466797e-05,0
mbp_hi_023,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9964054822921753,0.003594517707824707,0
mbp_hi_024,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999063014984131,9.369850158691406e-05,0
mbp_hi_025,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9974983334541321,0.00250166654586792,0
mbp_hi_026,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9996381998062134,0.0003618001937866211,0
mbp_hi_027,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999520778656006,4.792213439941406e-05,0
mbp_hi_028,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999890327453613,1.0967254638671875e-05,0
mbp_hi_029,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9999109506607056,8.90493392944336e-05,0
mbp_hi_030,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999881982803345,1.1801719665527344e-05,0
mbp_hi_031,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9998989701271057,0.00010102987289428711,0
