triplet_id,language,category,phenomenon,feature_vals,model,cos_grammatical_ungrammatical,pair_distinction,pair_pass
mbp_hi_032,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9998993873596191,0.00010061264038085938,0
mbp_hi_033,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.999984085559845,1.5914440155029297e-05,0
mbp_hi_034,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999699592590332,3.0040740966796875e-05,0
mbp_hi_035,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9997466802597046,0.00025331974029541016,0
mbp_hi_036,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9989982843399048,0.0010017156600952148,0
mbp_hi_037,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999501705169678,4.982948303222656e-05,0
mbp_hi_038,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998659491539001,0.00013405084609985352,0
mbp_hi_039,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999562501907349,4.374980926513672e-05,0
mbp_hi_040,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999721646308899,2.7835369110107422e-05,0
mbp_hi_041,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999761581420898,2.384185791015625e-05,0
mbp_hi_042,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999045133590698,9.548664093017578e-05,0
mbp_hi_043,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9952521920204163,0.00474780797958374,0
mbp_hi_044,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9994529485702515,0.0005470514297485352,0
mbp_hi_045,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.999921441078186,7.855892181396484e-05,0
mbp_hi_046,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9997753500938416,0.00022464990615844727,0
mbp_hi_047,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.999922513961792,7.748603820800781e-05,0
mbp_hi_048,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9997302293777466,0.00026977062225341797,0
mbp_hi_049,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9997519850730896,0.0002480149269104004,0
mbp_hi_050,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9997909665107727,0.00020903348922729492,0
mbp_hi_051,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9997665882110596,0.0002334117889404297,0
mbp_hi_052,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9997087121009827,0.000291287899017334,0
mbp_hi_053,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999786019325256,2.1398067474365234e-05,0
mbp_hi_054,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998414516448975,0.00015854835510253906,0
mbp_hi_055,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9994983673095703,0.0005016326904296875,0
mbp_hi_056,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9990091919898987,0.0009908080101013184,0
mbp_hi_057,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.998539924621582,0.0014600753784179688,0
mbp_hi_058,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9999552965164185,4.470348358154297e-05,0
mbp_hi_059,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999619126319885,3.808736801147461e-05,0
mbp_hi_060,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9997018575668335,0.0002981424331665039,0
mbp_hi_061,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9995402097702026,0.0004597902297973633,0
mbp_hi_062,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998619556427002,0.0001380443572998047,0
mbp_hi_063,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9996782541275024,0.0003217458724975586,0
mbp_hi_064,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.999949038028717,5.0961971282958984e-05,0
mbp_hi_065,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999842643737793,1.5735626220703125e-05,0
mbp_hi_066,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999881982803345,1.1801719665527344e-05,0
mbp_hi_067,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999328851699829,6.711483001708984e-05,0
mbp_hi_068,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9989699721336365,0.0010300278663635254,0
mbp_hi_069,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998295307159424,0.0001704692840576172,0
mbp_hi_070,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999752044677734,2.47955322265625e-05,0
mbp_hi_071,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9999398589134216,6.014108657836914e-05,0
mbp_hi_072,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9992110729217529,0.0007889270782470703,0
mbp_hi_073,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999856948852539,1.430511474609375e-05,0
mbp_hi_074,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9997899532318115,0.00021004676818847656,0
mbp_hi_075,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999883770942688,1.1622905731201172e-05,0
mbp_hi_076,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998149871826172,0.0001850128173828125,0
mbp_hi_077,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9999555945396423,4.4405460357666016e-05,0
mbp_hi_078,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999632835388184,3.6716461181640625e-05,0
mbp_hi_079,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998213648796082,0.0001786351203918457,0
mbp_hi_080,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998304843902588,0.00016951560974121094,0
mbp_hi_081,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999756217002869,2.4378299713134766e-05,0
mbp_hi_082,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998365044593811,0.00016349554061889648,0
mbp_hi_083,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9999457597732544,5.424022674560547e-05,0
mbp_hi_084,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9998741745948792,0.0001258254051208496,0
mbp_hi_085,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9993583559989929,0.0006416440010070801,0
mbp_hi_086,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9993741512298584,0.0006258487701416016,0
mbp_hi_087,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998230934143066,0.00017690658569335938,0
mbp_hi_088,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9998351335525513,0.00016486644744873047,0
mbp_hi_089,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9995715618133545,0.0004284381866455078,0
mbp_hi_090,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.999898374080658,0.00010162591934204102,0
mbp_hi_091,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.999926745891571,7.325410842895508e-05,0
mbp_hi_092,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9999959468841553,4.0531158447265625e-06,0
mbp_hi_093,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9998705387115479,0.00012946128845214844,0
mbp_hi_094,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9996698498725891,0.00033015012741088867,0
mbp_hi_095,hindi,verb_gender_agreement,SV-G,FEM -> MASC,E5-large,0.9999897480010986,1.0251998901367188e-05,0
mbp_hi_096,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999847412109375,1.52587890625e-05,0
mbp_hi_097,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9998788833618164,0.00012111663818359375,0
mbp_hi_098,hindi,verb_gender_agreement,SP-G,MASC -> FEM,E5-large,0.9996989965438843,0.00030100345611572266,0
mbp_hi_099,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9999023079872131,9.769201278686523e-05,0
mbp_hi_100,hindi,verb_gender_agreement,SV-G,MASC -> FEM,E5-large,0.9996476769447327,0.000352323055267334,0
mbp_hi_001,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9994565844535828,0.0005434155464172363,0
mbp_hi_002,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9966433048248291,0.0033566951751708984,0
mbp_hi_003,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.999797523021698,0.00020247697830200195,0
mbp_hi_004,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9965449571609497,0.003455042839050293,0
mbp_hi_005,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9945145845413208,0.005485415458679199,0
mbp_hi_006,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9994059801101685,0.000594019889831543,0
mbp_hi_007,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9984951019287109,0.0015048980712890625,0
mbp_hi_008,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9996418356895447,0.00035816431045532227,0
mbp_hi_009,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9995871782302856,0.00041282176971435547,0
mbp_hi_010,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9998174905776978,0.0001825094223022461,0
mbp_hi_011,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9997038841247559,0.0002961158752441406,0
mbp_hi_012,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9984207153320312,0.00157928466796875,0
mbp_hi_013,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9986745715141296,0.0013254284858703613,0
mbp_hi_014,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9741125106811523,0.025887489318847656,0
mbp_hi_015,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9429669380187988,0.05703306198120117,0
mbp_hi_016,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.998857855796814,0.0011421442031860352,0
mbp_hi_017,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9974404573440552,0.0025595426559448242,0
mbp_hi_018,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9994925260543823,0.0005074739456176758,0
mbp_hi_019,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9998283386230469,0.000171661376953125,0
mbp_hi_020,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.997402012348175,0.002597987651824951,0
mbp_hi_021,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9982329607009888,0.0017670392990112305,0
mbp_hi_022,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9996213316917419,0.00037866830825805664,0
mbp_hi_023,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9879816770553589,0.012018322944641113,0
mbp_hi_024,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9995959401130676,0.00040405988693237305,0
mbp_hi_025,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9942320585250854,0.005767941474914551,0
mbp_hi_026,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.999583899974823,0.00041610002517700195,0
mbp_hi_027,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9986243844032288,0.0013756155967712402,0
mbp_hi_028,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9998968243598938,0.00010317564010620117,0
mbp_hi_029,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9997565746307373,0.0002434253692626953,0
mbp_hi_030,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9999391436576843,6.085634231567383e-05,0
mbp_hi_031,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9990605711936951,0.0009394288063049316,0
mbp_hi_032,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9986261129379272,0.001373887062072754,0
mbp_hi_033,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.999803900718689,0.00019609928131103516,0
mbp_hi_034,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9996985197067261,0.0003014802932739258,0
mbp_hi_035,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.998035192489624,0.0019648075103759766,0
mbp_hi_036,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9955338835716248,0.004466116428375244,0
mbp_hi_037,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9998765587806702,0.00012344121932983398,0
mbp_hi_038,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9997038841247559,0.0002961158752441406,0
mbp_hi_039,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9995326995849609,0.0004673004150390625,0
mbp_hi_040,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9996781945228577,0.000321805477142334,0
mbp_hi_041,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9998565316200256,0.00014346837997436523,0
mbp_hi_042,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9979348182678223,0.0020651817321777344,0
mbp_hi_043,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9790022969245911,0.020997703075408936,0
mbp_hi_044,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9972081780433655,0.0027918219566345215,0
mbp_hi_045,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9994925260543823,0.0005074739456176758,0
mbp_hi_046,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9982878565788269,0.0017121434211730957,0
mbp_hi_047,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9998667240142822,0.00013327598571777344,0
mbp_hi_048,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9990372657775879,0.0009627342224121094,0
mbp_hi_049,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9993026256561279,0.0006973743438720703,0
mbp_hi_050,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9995792508125305,0.0004207491874694824,0
mbp_hi_051,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9986088275909424,0.0013911724090576172,0
mbp_hi_052,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9984221458435059,0.0015778541564941406,0
mbp_hi_053,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9999258518218994,7.414817810058594e-05,0
mbp_hi_054,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9994209408760071,0.0005790591239929199,0
mbp_hi_055,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9946316480636597,0.005368351936340332,0
mbp_hi_056,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.994877815246582,0.005122184753417969,0
mbp_hi_057,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.99749356508255,0.002506434917449951,0
mbp_hi_058,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9995778799057007,0.0004221200942993164,0
mbp_hi_059,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9998536705970764,0.00014632940292358398,0
mbp_hi_060,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9985368251800537,0.001463174819946289,0
mbp_hi_061,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.999140739440918,0.0008592605590820312,0
mbp_hi_062,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9990769028663635,0.0009230971336364746,0
mbp_hi_063,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9958347082138062,0.004165291786193848,0
mbp_hi_064,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9997215270996094,0.000278472900390625,0
mbp_hi_065,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9996792674064636,0.00032073259353637695,0
mbp_hi_066,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9999167919158936,8.320808410644531e-05,0
mbp_hi_067,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.999197244644165,0.0008027553558349609,0
mbp_hi_068,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9951139092445374,0.0048860907554626465,0
mbp_hi_069,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9996488094329834,0.00035119056701660156,0
mbp_hi_070,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9998878240585327,0.00011217594146728516,0
mbp_hi_071,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9995094537734985,0.0004905462265014648,0
mbp_hi_072,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.997366189956665,0.002633810043334961,0
mbp_hi_073,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9999377131462097,6.22868537902832e-05,0
mbp_hi_074,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9994376301765442,0.0005623698234558105,0
mbp_hi_075,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9998665452003479,0.0001334547996520996,0
mbp_hi_076,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9986241459846497,0.0013758540153503418,0
mbp_hi_077,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.999596357345581,0.0004036426544189453,0
mbp_hi_078,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9995625615119934,0.0004374384880065918,0
mbp_hi_079,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9975519180297852,0.0024480819702148438,0
mbp_hi_080,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9990251064300537,0.0009748935699462891,0
mbp_hi_081,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9998846054077148,0.00011539459228515625,0
mbp_hi_082,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9997098445892334,0.00029015541076660156,0
mbp_hi_083,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9995049238204956,0.0004950761795043945,0
mbp_hi_084,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9993913173675537,0.0006086826324462891,0
mbp_hi_085,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9982801675796509,0.001719832420349121,0
mbp_hi_086,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.998564600944519,0.001435399055480957,0
mbp_hi_087,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.998252809047699,0.0017471909523010254,0
mbp_hi_088,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9991945624351501,0.0008054375648498535,0
mbp_hi_089,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9984447956085205,0.0015552043914794922,0
mbp_hi_090,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9993332624435425,0.0006667375564575195,0
mbp_hi_091,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9997082948684692,0.0002917051315307617,0
mbp_hi_092,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9999266266822815,7.337331771850586e-05,0
mbp_hi_093,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.9979349374771118,0.0020650625228881836,0
mbp_hi_094,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.993707537651062,0.006292462348937988,0
mbp_hi_095,hindi,verb_gender_agreement,SV-G,FEM -> MASC,bge-m3,0.999835193157196,0.00016480684280395508,0
mbp_hi_096,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.999925971031189,7.402896881103516e-05,0
mbp_hi_097,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.9994490146636963,0.0005509853363037109,0
mbp_hi_098,hindi,verb_gender_agreement,SP-G,MASC -> FEM,bge-m3,0.9995090961456299,0.0004909038543701172,0
mbp_hi_099,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.999491274356842,0.000508725643157959,0
mbp_hi_100,hindi,verb_gender_agreement,SV-G,MASC -> FEM,bge-m3,0.997974157333374,0.0020258426666259766,0
